(0/
1; example/ 2; 5/
28; 0 0 1  0 1 0  1 0 0; /
33; M 1 CM 100 T 1 C 1 /
39; 1: DL/
)
(1/
10 3 2666 2916/
10 3 3006 2916/
10 3 3006 3146/
10 3 3146 2836/
10 3 3361 3285/
10 3 2625 3285/
10 3 3109 3380/
10 3 3367 3136/
10 3 2625 3367/
10 3 3109 3171/
10 3 2644 3479/
10 3 3351 2747/
10 3 2615 3255/
10 3 2775 3351/
10 3 3047 3255/
10 3 3047 3084/
10 3 3084 2775/
10 3 3019 3476/
10 3 3441 3479/
10 3 2953 2747/
10 3 3427 3306/
10 3 3427 3283/
10 3 2983 3286/
10 3 2799 3286/
10 3 3030 2671/
10 3 3394 2742/
10 3 3246 2671/
10 3 2648 3394/
10 3 3415 3193/
10 3 2771 3018/
10 3 3306 3012/
10 3 2666 2685/
10 3 3171 2799/
10 3 3019 2742/
10 3 3441 3018/
10 3 3137 3150/
10 3 3150 2961/
10 3 3144 2961/
10 3 2850 3320/
10 3 2850 2656/
10 3 2656 2811/
10 3 3471 2839/
10 3 3471 3240/
10 3 3240 3126/
10 3 3344 2839/
10 3 2647 3051/
10 3 2810 3298/
10 3 2996 2647/
10 3 2748 3048/
10 3 2736 2693/
10 3 2728 2736/
10 3 3472 2693/
10 3 2945 3267/
10 3 3267 2654/
10 3 2838 2945/
10 3 3438 3243/
10 3 2681 3281/
10 3 3281 3486/
10 3 3269 3438/
10 3 3486 2966/
10 3 3243 3328/
10 3 3328 3317/
10 3 2940 2707/
10 3 3469 3472/
10 3 2838 3403/
10 3 2811 3477/
10 3 3298 3269/
10 3 3051 3317/
10 3 2891 2776/
10 3 2949 2752/
10 3 3238 2776/
10 3 2752 2925/
10 3 2979 3011/
10 3 2881 2866/
10 3 3475 2703/
10 3 2703 3011/
10 3 2979 3200/
10 3 3067 3327/
10 3 3188 2764/
10 3 3156 3135/
10 3 3067 2764/
10 3 2842 3214/
10 3 3214 2830/
10 3 2639 2830/
10 3 3044 3156/
10 3 3436 3188/
10 3 3482 3045/
10 3 3062 3482/
10 3 2708 2943/
10 3 3007 3050/
10 3 3236 2727/
10 3 3210 2972/
10 3 2972 3050/
10 3 3069 3152/
10 3 2929 3401/
10 3 3093 3401/
10 3 3297 2876/
10 3 2929 2601/
10 3 3424 3152/
10 3 2891 2943/
10 3 3210 2866/
10 3 2876 3135/
10 3 2601 3249/
10 3 3297 3327/
10 3 2925 2748/
10 3 3475 2759/
10 3 3258 2654/
10 3 2842 2681/
10 3 2707 2639/
10 3 3095 2627/
10 3 2844 3095/
10 3 3276 2815/
10 3 2911 2963/
10 3 2963 2998/
10 3 3425 2868/
10 3 2843 3425/
10 3 2819 2998/
10 3 2919 2725/
10 3 2955 2725/
10 3 3330 3350/
10 3 3350 3291/
10 3 3291 2726/
10 3 2865 3061/
10 3 3058 2919/
10 3 3314 2980/
10 3 2723 2980/
